Initialising...
Starting CloudSim version 3.0
Datacenter_0 is starting...
Datacenter_1 is starting...
Broker1 is starting...
Entities started.
0.0: Broker1: Cloud Resource List received with 2 resource(s)
	BW 6359.886382017876/49.686612359514655
	Send 52609.74503459941/52609.74503459941
	Time 8.2721202667/8.2721202667
	Clock 19380.09999999998/19371.82787973328
	BW 6359.886382017876/49.686612359514655
	Send 65263.63153154244/117873.37656614184
	Time 10.0/18.2721202667
	Clock 19390.09999999998/19380.09999999998
	BW 6526.363153154244/50.98721213401753
	Send 60298.26575235487/178171.6423184967
	Time 10.0/28.2721202667
	Clock 19400.09999999998/19390.09999999998
	BW 6029.826575235487/47.108020119027245
	Send 39246.46635511842/217418.10867361515
	Time 10.0/38.2721202667
	Clock 19410.09999999998/19400.09999999998
	BW 3924.646635511842/30.661301839936264
	Send 33213.16144632349/250631.27011993865
	Time 10.0/48.2721202667
	Clock 19420.09999999998/19410.09999999998
	BW 3321.3161446323484/25.94778237994022
	Send 78640.56672561256/329271.8368455512
	Time 10.0/58.2721202667
	Clock 19430.09999999998/19420.09999999998
	BW 7864.056672561256/61.437942754384814
	Send 60634.14661649727/389905.98346204846
	Time 10.0/68.2721202667
	Clock 19440.09999999998/19430.09999999998
	BW 6063.414661649727/47.370427044138495
	Send 52799.048134274664/442705.0315963231
	Time 10.0/78.2721202667
	Clock 19450.09999999998/19440.09999999998
	BW 5279.904813427466/41.24925635490208
	Send 55000.087623897336/497705.1192202205
	Time 10.0/88.2721202667
	Clock 19460.09999999998/19450.09999999998
	BW 5500.008762389733/42.96881845616979
Ended
	Send 26582.880779779516/524288.0
	Time 6.645538219881851/94.91765848658186
	Clock 19466.74553821986/19460.09999999998
	BW 4000.109532174525/31.250855720113478
	Send 13418.214541893136/13418.214541893136
	Time 3.3544617801/3.3544617801
	Clock 19470.099999999962/19466.74553821986
	BW 4000.109532174525/31.250855720113478
	Send 56856.89635001468/70275.11089190781
	Time 10.0/13.3544617801
	Clock 19480.099999999962/19470.099999999962
	BW 5685.689635001468/44.419450273448966
	Send 67707.89957013982/137983.01046204765
	Time 10.0/23.3544617801
	Clock 19490.099999999962/19480.099999999962
	BW 6770.789957013982/52.89679653917173
	Send 62198.942764509186/200181.95322655683
	Time 10.0/33.354461780099996
	Clock 19500.099999999962/19490.099999999962
	BW 6219.894276450918/48.5929240347728
	Send 57577.803877200604/257759.75710375744
	Time 10.0/43.354461780099996
	Clock 19510.099999999962/19500.099999999962
	BW 5757.78038772006/44.98265927906297
	Send 62132.01768993442/319891.7747936919
	Time 10.0/53.354461780099996
	Clock 19520.099999999962/19510.099999999962
	BW 6213.201768993442/48.540638820261265
	Send 7465.058192420447/327356.83298611233
	Time 10.0/63.354461780099996
	Clock 19530.099999999962/19520.099999999962
	BW 746.5058192420447/5.832076712828474
	Send 69158.5493281999/396515.3823143122
	Time 10.0/73.3544617801
	Clock 19540.099999999962/19530.099999999962
	BW 6915.85493281999/54.03011666265617
	Send 73328.09536822898/469843.4776825412
	Time 10.0/83.3544617801
	Clock 19550.099999999962/19540.099999999962
	BW 7332.809536822899/57.287574506428896
	Send 45612.99930374551/515456.4769862867
	Time 10.0/93.3544617801
	Clock 19560.099999999962/19550.099999999962
	BW 4561.299930374551/35.63515570605118
Ended
	Send 8831.523013713304/524288.0
	Time 1.376105376881684/94.73056715698168
	Clock 19561.476105376845/19560.099999999962
	BW 6417.766518524859/50.13880092597546
	Send 55346.14217205951/55346.14217205951
	Time 8.6238946232/8.6238946232
	Clock 19570.100000000042/19561.47610537684
	BW 6417.766518524859/50.13880092597546
	Send 81700.21379311773/137046.35596517724
	Time 10.0/18.6238946232
	Clock 19580.100000000042/19570.100000000042
	BW 8170.021379311773/63.828292025873225
	Send 70938.59122818004/207984.94719335728
	Time 10.0/28.6238946232
	Clock 19590.100000000042/19580.100000000042
	BW 7093.859122818005/55.42077439701566
	Send 78636.7928698978/286621.74006325507
	Time 10.0/38.6238946232
	Clock 19600.100000000042/19590.100000000042
	BW 7863.679286989781/61.43499442960766
	Send 52299.893140682834/338921.6332039379
	Time 10.0/48.6238946232
	Clock 19610.100000000042/19600.100000000042
	BW 5229.989314068283/40.859291516158464
	Send 8216.866053943158/347138.4992578811
	Time 10.0/58.6238946232
	Clock 19620.100000000042/19610.100000000042
	BW 821.6866053943158/6.419426604643093
	Send 48450.58105274348/395589.08031062456
	Time 10.0/68.6238946232
	Clock 19630.100000000042/19620.100000000042
	BW 4845.058105274348/37.852016447455846
	Send 48572.68238533733/444161.76269596186
	Time 10.0/78.6238946232
	Clock 19640.100000000042/19630.100000000042
	BW 4857.268238533733/37.94740811354479
	Send 54379.10626587393/498540.8689618358
	Time 10.0/88.6238946232
	Clock 19650.100000000042/19640.100000000042
	BW 5437.910626587393/42.48367677021401
Ended
	Send 25747.131038164196/524288.0
	Time 4.3152037025097885/92.9390983257098
	Clock 19654.415203702552/19650.100000000042
	BW 5966.608487842479/46.61412881126937
	Send 33918.95383972234/33918.95383972234
	Time 5.6847962974/5.6847962974
	Clock 19660.09999999995/19654.415203702552
	BW 5966.608487842479/46.61412881126937
	Send 72768.92077761583/106687.87461733817
	Time 10.0/15.6847962974
	Clock 19670.09999999995/19660.09999999995
	BW 7276.892077761583/56.85071935751237
	Send 32974.62074755134/139662.4953648895
	Time 10.0/25.6847962974
	Clock 19680.09999999995/19670.09999999995
	BW 3297.4620747551335/25.76142245902448
	Send 61348.85227130751/201011.347636197
	Time 10.0/35.6847962974
	Clock 19690.09999999995/19680.09999999995
	BW 6134.8852271307505/47.92879083695899
	Send 53800.90119994162/254812.2488361386
	Time 10.0/45.6847962974
	Clock 19700.09999999995/19690.09999999995
	BW 5380.090119994162/42.03195406245439
	Send 42219.45905741137/297031.70789355
	Time 10.0/55.6847962974
	Clock 19710.09999999995/19700.09999999995
	BW 4221.945905741137/32.98395238860263
	Send 63300.977108045416/360332.6850015954
	Time 10.0/65.6847962974
	Clock 19720.09999999995/19710.09999999995
	BW 6330.097710804542/49.45388836566048
	Send 67579.801878478/427912.48688007344
	Time 10.0/75.6847962974
	Clock 19730.09999999995/19720.09999999995
	BW 6757.980187847799/52.79672021756093
	Send 80719.18589979442/508631.6727798679
	Time 10.0/85.6847962974
	Clock 19740.09999999995/19730.09999999995
	BW 8071.918589979443/63.0618639842144
Ended
	Send 15656.327220132109/524288.0
	Time 3.4287721352018075/89.11356843260181
	Clock 19743.528772135152/19740.09999999995
	BW 4566.161472031044/35.67313650024253
	Send 30005.28750018658/30005.28750018658
	Time 6.5712278648/6.5712278648
	Clock 19750.09999999995/19743.528772135152
	BW 4566.161472031044/35.67313650024253
	Send 14945.501766091065/44950.78926627764
	Time 10.0/16.5712278648
	Clock 19760.09999999995/19750.09999999995
	BW 1494.5501766091065/11.676173254758645
	Send 68987.573248973/113938.36251525064
	Time 10.0/26.5712278648
	Clock 19770.09999999995/19760.09999999995
	BW 6898.757324897299/53.89654160076015
	Send 37237.55038777258/151175.9129030232
	Time 10.0/36.5712278648
	Clock 19780.09999999995/19770.09999999995
	BW 3723.755038777258/29.09183624044733
	Send 77770.69591037561/228946.6088133988
	Time 10.0/46.5712278648
	Clock 19790.09999999995/19780.09999999995
	BW 7777.069591037561/60.75835617998094
	Send 72778.02251699964/301724.63133039844
	Time 10.0/56.5712278648
	Clock 19800.09999999995/19790.09999999995
	BW 7277.8022516999645/56.85783009140597
	Send 39068.691426011974/340793.3227564104
	Time 10.0/66.5712278648
	Clock 19810.09999999995/19800.09999999995
	BW 3906.8691426011974/30.522415176571855
	Send 53132.041218657745/393925.36397506815
	Time 10.0/76.5712278648
	Clock 19820.09999999995/19810.09999999995
	BW 5313.204121865774/41.50940720207636
	Send 57176.283475332675/451101.6474504008
	Time 10.0/86.5712278648
	Clock 19830.09999999995/19820.09999999995
	BW 5717.6283475332675/44.66897146510365
	Send 37466.709742092775/488568.35719249357
	Time 10.0/96.5712278648
	Clock 19840.09999999995/19830.09999999995
	BW 3746.670974209277/29.270866986009977
Ended
	Send 35719.64280750643/524288.0
	Time 6.285704330571953/102.85693219537194
	Clock 19846.38570433052/19840.09999999995
	BW 5682.679446721002/44.39593317750783
	Send 21107.15166011247/21107.15166011247
	Time 3.7142956695/3.7142956695
	Clock 19850.100000000024/19846.385704330525
	BW 5682.679446721002/44.39593317750783
	Send 70557.29892702778/91664.45058714025
	Time 10.0/13.7142956695
	Clock 19860.100000000024/19850.100000000024
	BW 7055.729892702778/55.12288978674045
	Send 37843.11968904115/129507.5702761814
	Time 10.0/23.7142956695
	Clock 19870.100000000024/19860.100000000024
	BW 3784.311968904115/29.5649372570634
	Send 9644.344144318165/139151.91442049958
	Time 10.0/33.714295669500004
	Clock 19880.100000000024/19870.100000000024
	BW 964.4344144318165/7.534643862748567
	Send 79715.72832535316/218867.64274585276
	Time 10.0/43.714295669500004
	Clock 19890.100000000024/19880.100000000024
	BW 7971.572832535317/62.27791275418216
	Send 31890.811240352996/250758.45398620574
	Time 10.0/53.714295669500004
	Clock 19900.100000000024/19890.100000000024
	BW 3189.0811240352996/24.914696281525778
	Send 63292.10182034256/314050.55580654833
	Time 10.0/63.714295669500004
	Clock 19910.100000000024/19900.100000000024
	BW 6329.210182034256/49.446954547142624
	Send 11657.754079315746/325708.3098858641
	Time 10.0/73.7142956695
	Clock 19920.100000000024/19910.100000000024
	BW 1165.7754079315746/9.107620374465426
	Send 29419.08126096383/355127.3911468279
	Time 10.0/83.7142956695
	Clock 19930.100000000024/19920.100000000024
	BW 2941.908126096383/22.983657235127993
	Send 68363.76119542278/423491.1523422507
	Time 10.0/93.7142956695
	Clock 19940.100000000024/19930.100000000024
	BW 6836.376119542278/53.409188433924044
	Send 30695.262343473114/454186.4146857238
	Time 10.0/103.7142956695
	Clock 19950.100000000024/19940.100000000024
	BW 3069.5262343473114/23.98067370583837
	Send 10094.0276956448/464280.4423813686
	Time 10.0/113.7142956695
	Clock 19960.100000000024/19950.100000000024
	BW 1009.40276956448/7.8859591372225
Ended
	Send 60007.5576186314/524288.0
	Time 9.69074801024057/123.40504367974057
	Clock 19969.790748010266/19960.100000000024
	BW 6192.252399424607/48.37697187050474
	Send 1914.9663752466588/1914.9663752466588
	Time 0.3092519897/0.3092519897
	Clock 19970.099999999966/19969.790748010266
	BW 6192.252399424607/48.37697187050474
	Send 44941.6936379346/46856.66001318126
	Time 10.0/10.3092519897
	Clock 19980.099999999966/19970.099999999966
	BW 4494.16936379346/35.11069815463641
	Send 55862.36290677982/102719.02291996108
	Time 10.0/20.3092519897
	Clock 19990.099999999966/19980.099999999966
	BW 5586.236290677982/43.64247102092173
	Send 54229.11744660699/156948.14036656806
	Time 10.0/30.3092519897
	Clock 20000.099999999966/19990.099999999966
	BW 5422.9117446607/42.366498005161716
	Send 43888.06547221178/200836.20583877983
	Time 10.0/40.3092519897
	Clock 20010.099999999966/20000.099999999966
	BW 4388.806547221178/34.287551150165456
	Send 46131.75000952531/246967.95584830514
	Time 10.0/50.3092519897
	Clock 20020.099999999966/20010.099999999966
	BW 4613.175000952531/36.04042969494165
	Send 46488.4647369422/293456.42058524734
	Time 10.0/60.3092519897
	Clock 20030.099999999966/20020.099999999966
	BW 4648.846473694221/36.3191130757361
	Send 71862.24720083296/365318.6677860803
	Time 10.0/70.3092519897
	Clock 20040.099999999966/20030.099999999966
	BW 7186.224720083297/56.14238062565076
	Send 76804.12395519174/442122.791741272
	Time 10.0/80.3092519897
	Clock 20050.099999999966/20040.099999999966
	BW 7680.4123955191735/60.00322183999354
	Send 11362.573154473721/453485.36489574576
	Time 10.0/90.3092519897
	Clock 20060.099999999966/20050.099999999966
	BW 1136.257315447372/8.877010276932594
	Send 52367.77815192894/505853.1430476747
	Time 10.0/100.3092519897
	Clock 20070.099999999966/20060.099999999966
	BW 5236.777815192894/40.912326681194486
Ended
	Send 18434.856952325325/524288.0
	Time 2.3543550181564896/102.66360700785648
	Clock 20072.454355018122/20070.099999999966
	BW 7830.109227435127/61.17272833933693
	Send 59866.23532246827/59866.23532246827
	Time 7.6456449819/7.6456449819
	Clock 20080.100000000024/20072.454355018122
	BW 7830.109227435127/61.17272833933693
	Send 70827.73561253113/130693.97093499941
	Time 10.0/17.6456449819
	Clock 20090.100000000024/20080.100000000024
	BW 7082.773561253114/55.334168447289954
	Send 79138.7512260624/209832.72216106183
	Time 10.0/27.6456449819
	Clock 20100.100000000024/20090.100000000024
	BW 7913.87512260624/61.82714939536125
	Send 56955.193095441704/266787.9152565035
	Time 10.0/37.6456449819
	Clock 20110.100000000024/20100.100000000024
	BW 5695.51930954417/44.49624460581383
	Send 8016.131296344893/274804.0465528484
	Time 10.0/47.6456449819
	Clock 20120.100000000024/20110.100000000024
	BW 801.6131296344893/6.262602575269447
	Send 71638.7136009786/346442.760153827
	Time 10.0/57.6456449819
	Clock 20130.100000000024/20120.100000000024
	BW 7163.871360097861/55.96774500076454
	Send 47646.17530965209/394088.93546347914
	Time 10.0/67.6456449819
	Clock 20140.100000000024/20130.100000000024
	BW 4764.617530965209/37.223574460665695
	Send 17252.190220108234/411341.1256835874
	Time 10.0/77.6456449819
	Clock 20150.100000000024/20140.100000000024
	BW 1725.2190220108232/13.478273609459556
	Send 36883.212751903644/448224.338435491
	Time 10.0/87.6456449819
	Clock 20160.100000000024/20150.100000000024
	BW 3688.3212751903648/28.815009962424725
	Send 29336.888290564777/477561.2267260558
	Time 10.0/97.6456449819
	Clock 20170.100000000024/20160.100000000024
	BW 2933.6888290564775/22.91944397700373
Ended
	Send 46726.773273944214/524288.0
	Time 6.361867578692413/104.00751256059242
	Clock 20176.461867578717/20170.100000000024
	BW 7344.820164199049/57.38140753280507
	Send 26721.42836799055/26721.42836799055
	Time 3.6381324213/3.6381324213
	Clock 20180.100000000013/20176.461867578713
	BW 7344.820164199049/57.38140753280507
	Send 36890.999605223325/63612.427973213875
	Time 10.0/13.6381324213
	Clock 20190.100000000013/20180.100000000013
	BW 3689.0999605223324/28.82109344158072
	Send 59286.658043479416/122899.0860166933
	Time 10.0/23.6381324213
	Clock 20200.100000000013/20190.100000000013
	BW 5928.665804347942/46.3177015964683
	Send 38235.50480638303/161134.59082307632
	Time 10.0/33.6381324213
	Clock 20210.100000000013/20200.100000000013
	BW 3823.5504806383033/29.871488129986744
	Send 70779.84261585667/231914.433438933
	Time 10.0/43.6381324213
	Clock 20220.100000000013/20210.100000000013
	BW 7077.984261585667/55.29675204363802
	Send 36216.31178939475/268130.74522832775
	Time 10.0/53.6381324213
	Clock 20230.100000000013/20220.100000000013
	BW 3621.631178939475/28.293993585464648
	Send 19965.096331078777/288095.84155940654
	Time 10.0/63.6381324213
	Clock 20240.100000000013/20230.100000000013
	BW 1996.5096331078776/15.597731508655293
	Send 53835.60321141049/341931.44477081706
	Time 10.0/73.6381324213
	Clock 20250.100000000013/20240.100000000013
	BW 5383.560321141049/42.059065008914445
	Send 57983.72219225812/399915.1669630752
	Time 10.0/83.6381324213
	Clock 20260.100000000013/20250.100000000013
	BW 5798.372219225812/45.299782962701656
	Send 770.9740253621385/400686.1409884373
	Time 10.0/93.6381324213
	Clock 20270.100000000013/20260.100000000013
	BW 77.09740253621385/0.6023234573141707
	Send 81555.18232908903/482241.3233175263
	Time 10.0/103.6381324213
	Clock 20280.100000000013/20270.100000000013
	BW 8155.518232908903/63.714986194600804
	Send 34102.64480561781/516343.9681231441
	Time 10.0/113.6381324213
	Clock 20290.100000000013/20280.100000000013
	BW 3410.264480561781/26.642691254388915
Ended
	Send 7944.031876855879/524288.0
	Time 3.1031054548495924/116.7412378761496
	Clock 20293.203105454864/20290.100000000013
	BW 2560.026396924666/20.000206225973955
	Send 17656.23209226174/17656.23209226174
	Time 6.8968945451/6.8968945451
	Clock 20300.099999999966/20293.203105454864
	BW 2560.026396924666/20.000206225973955
	Send 37011.18705923724/54667.41915149898
	Time 10.0/16.8968945451
	Clock 20310.099999999966/20300.099999999966
	BW 3701.1187059237245/28.914989890029098
	Send 62840.755205563975/117508.17435706296
	Time 10.0/26.8968945451
	Clock 20320.099999999966/20310.099999999966
	BW 6284.075520556397/49.094340004346854
	Send 6903.68989696155/124411.86425402452
	Time 10.0/36.8968945451
	Clock 20330.099999999966/20320.099999999966
	BW 690.368989696155/5.393507732001211
	Send 75986.69855403074/200398.56280805526
	Time 10.0/46.8968945451
	Clock 20340.099999999966/20330.099999999966
	BW 7598.669855403074/59.36460824533651
	Send 32071.132985360826/232469.6957934161
	Time 10.0/56.8968945451
	Clock 20350.099999999966/20340.099999999966
	BW 3207.1132985360828/25.055572644813147
	Send 56320.96654001208/288790.66233342816
	Time 10.0/66.8968945451
	Clock 20360.099999999966/20350.099999999966
	BW 5632.096654001208/44.000755109384436
	Send 42888.94081919342/331679.6031526216
	Time 10.0/76.8968945451
	Clock 20370.099999999966/20360.099999999966
	BW 4288.894081919342/33.50698501499486
	Send 10602.979297468619/342282.5824500902
	Time 10.0/86.8968945451
	Clock 20380.099999999966/20370.099999999966
	BW 1060.2979297468619/8.283577576147358
	Send 48594.00275797742/390876.5852080676
	Time 10.0/96.8968945451
	Clock 20390.099999999966/20380.099999999966
	BW 4859.400275797741/37.964064654669855
	Send 21554.165189848893/412430.75039791653
	Time 10.0/106.8968945451
	Clock 20400.099999999966/20390.099999999966
	BW 2155.416518984889/16.839191554569446
	Send 39461.807150923254/451892.5575488398
	Time 10.0/116.8968945451
	Clock 20410.099999999966/20400.099999999966
	BW 3946.180715092325/30.82953683665879
	Send 20121.00909358592/472013.5666424257
	Time 10.0/126.8968945451
	Clock 20420.099999999966/20410.099999999966
	BW 2012.1009093585917/15.719538354363998
	Send 41378.131984224856/513391.69862665056
	Time 10.0/136.8968945451
	Clock 20430.099999999966/20420.099999999966
	BW 4137.813198422486/32.32666561267567
Ended
	Send 10896.301373349444/524288.0
	Time 2.972247004395079/139.86914154949508
	Clock 20433.072247004362/20430.099999999966
	BW 3666.014754910013/28.640740272734476
	Send 25763.846175732644/25763.846175732644
	Time 7.0277529956/7.0277529956
	Clock 20440.09999999996/20433.07224700436
	BW 3666.014754910013/28.640740272734476
	Send 81839.84803044065/107603.6942061733
	Time 10.0/17.0277529956
	Clock 20450.09999999996/20440.09999999996
	BW 8183.984803044065/63.93738127378176
	Send 76891.95459064466/184495.64879681796
	Time 10.0/27.0277529956
	Clock 20460.09999999996/20450.09999999996
	BW 7689.195459064466/60.071839523941144
	Send 19170.353147647347/203666.0019444653
	Time 10.0/37.0277529956
	Clock 20470.09999999996/20460.09999999996
	BW 1917.0353147647347/14.97683839659949
	Send 54247.290098946614/257913.29204341193
	Time 10.0/47.0277529956
	Clock 20480.09999999996/20470.09999999996
	BW 5424.729009894661/42.38069538980204
	Send 71896.46689220317/329809.7589356151
	Time 10.0/57.0277529956
	Clock 20490.09999999996/20480.09999999996
	BW 7189.646689220317/56.16911475953373
	Send 73895.50942360942/403705.2683592245
	Time 10.0/67.0277529956
	Clock 20500.09999999996/20490.09999999996
	BW 7389.550942360941/57.73086673719485
	Send 79876.56588671533/483581.8342459398
	Time 10.0/77.0277529956
	Clock 20510.09999999996/20500.09999999996
	BW 7987.6565886715325/62.40356709899635
	Send 32019.68153857504/515601.51578451484
	Time 10.0/87.0277529956
	Clock 20520.09999999996/20510.09999999996
	BW 3201.968153857504/25.01537620201175
Ended
	Send 8686.484215485165/524288.0
	Time 2.185192287890371/89.21294528349037
	Clock 20522.285192287847/20520.09999999996
	BW 3975.157821864397/31.055920483315603
	Send 31065.094003518047/31065.094003518047
	Time 7.8148077122/7.8148077122
	Clock 20530.100000000046/20522.285192287847
	BW 3975.157821864397/31.055920483315603
	Send 70335.86758639292/101400.96158991096
	Time 10.0/17.8148077122
	Clock 20540.100000000046/20530.100000000046
	BW 7033.586758639292/54.94989655186947
	Send 36055.564010662085/137456.52560057305
	Time 10.0/27.8148077122
	Clock 20550.100000000046/20540.100000000046
	BW 3605.5564010662083/28.168409383329752
	Send 76742.65231811865/214199.1779186917
	Time 10.0/37.8148077122
	Clock 20560.100000000046/20550.100000000046
	BW 7674.265231811865/59.9551971235302
	Send 53501.73454188771/267700.9124605794
	Time 10.0/47.8148077122
	Clock 20570.100000000046/20560.100000000046
	BW 5350.173454188771/41.79823011084977
	Send 60620.45780149481/328321.3702620742
	Time 10.0/57.8148077122
	Clock 20580.100000000046/20570.100000000046
	BW 6062.045780149481/47.35973265741782
	Send 14708.589839130782/343029.960101205
	Time 10.0/67.81480771220001
	Clock 20590.100000000046/20580.100000000046
	BW 1470.8589839130782/11.491085811820923
	Send 79791.89924055221/422821.8593417572
	Time 10.0/77.81480771220001
	Clock 20600.100000000046/20590.100000000046
	BW 7979.189924055222/62.33742128168142
	Send 41114.43446973165/463936.29381148884
	Time 10.0/87.81480771220001
	Clock 20610.100000000046/20600.100000000046
	BW 4111.443446973165/32.12065192947785
	Send 3233.152047149879/467169.44585863873
	Time 10.0/97.81480771220001
	Clock 20620.100000000046/20610.100000000046
	BW 323.3152047149879/2.525900036835843
	Send 27200.836554399364/494370.2824130381
	Time 10.0/107.81480771220001
	Clock 20630.100000000046/20620.100000000046
	BW 2720.0836554399366/21.250653558124505
Ended
	Send 29917.717586961924/524288.0
	Time 3.826547439512538/111.64135515171255
	Clock 20633.926547439558/20630.100000000046
	BW 7818.462480834453/61.08173813151917
	Send 48266.90722069879/48266.90722069879
	Time 6.1734525604/6.1734525604
	Clock 20640.09999999996/20633.926547439558
	BW 7818.462480834453/61.08173813151917
	Send 74693.99165960161/122960.8988803004
	Time 10.0/16.1734525604
	Clock 20650.09999999996/20640.09999999996
	BW 7469.399165960161/58.354680984063755
	Send 70640.85308190982/193601.75196221023
	Time 10.0/26.1734525604
	Clock 20660.09999999996/20650.09999999996
	BW 7064.085308190982/55.188166470242045
	Send 44004.157385188664/237605.9093473989
	Time 10.0/36.1734525604
	Clock 20670.09999999996/20660.09999999996
	BW 4400.415738518866/34.378247957178644
	Send 33831.69999563378/271437.6093430327
	Time 10.0/46.1734525604
	Clock 20680.09999999996/20670.09999999996
	BW 3383.169999563378/26.43101562158889
	Send 81726.4205834395/353164.0299264722
	Time 10.0/56.1734525604
	Clock 20690.09999999996/20680.09999999996
	BW 8172.642058343949/63.848766080812105
	Send 63276.99448257148/416441.0244090437
	Time 10.0/66.1734525604
	Clock 20700.09999999996/20690.09999999996
	BW 6327.699448257148/49.43515193950897
	Send 2537.1038377714376/418978.1282468152
	Time 10.0/76.1734525604
	Clock 20710.09999999996/20700.09999999996
	BW 253.71038377714376/1.9821123732589356
	Send 55101.20306328397/474079.33131009917
	Time 10.0/86.1734525604
	Clock 20720.09999999996/20710.09999999996
	BW 5510.1203063283965/43.0478148931906
Ended
	Send 50208.668689900835/524288.0
	Time 6.491599799898117/92.6650523602981
	Clock 20726.591599799856/20720.09999999996
	BW 7734.406038198602/60.42504717342658
	Send 27135.391692070625/27135.391692070625
	Time 3.5084002001/3.5084002001
	Clock 20730.099999999955/20726.591599799856
	BW 7734.406038198602/60.42504717342658
	Send 37498.01949985019/64633.411191920815
	Time 10.0/13.5084002001
	Clock 20740.099999999955/20730.099999999955
	BW 3749.801949985019/29.29532773425796
	Send 36163.186597979075/100796.59778989988
	Time 10.0/23.5084002001
	Clock 20750.099999999955/20740.099999999955
	BW 3616.3186597979075/28.252489529671152
	Send 61811.92264574224/162608.52043564213
	Time 10.0/33.5084002001
	Clock 20760.099999999955/20750.099999999955
	BW 6181.192264574224/48.29056456698613
	Send 12633.330493421681/175241.8509290638
	Time 10.0/43.5084002001
	Clock 20770.099999999955/20760.099999999955
	BW 1263.3330493421681/9.869789447985688
	Send 78883.196711085/254125.04764014878
	Time 10.0/53.5084002001
	Clock 20780.099999999955/20770.099999999955
	BW 7888.319671108499/61.62749743053515
	Send 68415.03152198317/322540.07916213194
	Time 10.0/63.5084002001
	Clock 20790.099999999955/20780.099999999955
	BW 6841.5031521983165/53.44924337654935
	Send 70423.74716378469/392963.8263259166
	Time 10.0/73.5084002001
	Clock 20800.099999999955/20790.099999999955
	BW 7042.374716378469/55.01855247170679
	Send 48604.89135555597/441568.7176814726
	Time 10.0/83.5084002001
	Clock 20810.099999999955/20800.099999999955
	BW 4860.489135555597/37.972571371528105
	Send 69202.96905225456/510771.68673372717
	Time 10.0/93.5084002001
	Clock 20820.099999999955/20810.099999999955
	BW 6920.296905225456/54.06481957207387
Ended
	Send 13516.313266272831/524288.0
	Time 8.437175910677427/101.94557611077742
	Clock 20828.53717591063/20820.099999999955
	BW 1601.9949577165562/12.515585607160595
	Send 2503.6363110167686/2503.6363110167686
	Time 1.5628240894/1.5628240894
	Clock 20830.100000000035/20828.537175910635
	BW 1601.9949577165562/12.515585607160595
	Send 29034.33761801174/31537.97392902851
	Time 10.0/11.5628240894
	Clock 20840.100000000035/20830.100000000035
	BW 2903.433761801174/22.683076264071673
	Send 36345.59313847896/67883.56706750747
	Time 10.0/21.5628240894
	Clock 20850.100000000035/20840.100000000035
	BW 3634.559313847896/28.39499463943669
	Send 49044.049548313036/116927.6166158205
	Time 10.0/31.5628240894
	Clock 20860.100000000035/20850.100000000035
	BW 4904.404954831303/38.31566370961956
	Send 63185.011498945925/180112.62811476644
	Time 10.0/41.562824089399996
	Clock 20870.100000000035/20860.100000000035
	BW 6318.501149894592/49.3632902335515
	Send 50004.18054234141/230116.80865710785
	Time 10.0/51.562824089399996
	Clock 20880.100000000035/20870.100000000035
	BW 5000.418054234141/39.065766048704226
	Send 25261.381841552302/255378.19049866014
	Time 10.0/61.562824089399996
	Clock 20890.100000000035/20880.100000000035
	BW 2526.13818415523/19.735454563712736
	Send 29611.872991170392/284990.0634898305
	Time 10.0/71.5628240894
	Clock 20900.100000000035/20890.100000000035
	BW 2961.1872991170394/23.13427577435187
	Send 27860.422142030904/312850.48563186143
	Time 10.0/81.5628240894
	Clock 20910.100000000035/20900.100000000035
	BW 2786.04221420309/21.765954798461642
	Send 77762.43951751964/390612.92514938104
	Time 10.0/91.5628240894
	Clock 20920.100000000035/20910.100000000035
	BW 7776.243951751963/60.75190587306221
	Send 56109.19729053155/446722.1224399126
	Time 10.0/101.5628240894
	Clock 20930.100000000035/20920.100000000035
	BW 5610.919729053155/43.83531038322777
	Send 77051.4407034165/523773.5631433291
	Time 10.0/111.5628240894
	Clock 20940.100000000035/20930.100000000035
	BW 7705.144070341651/60.19643804954415
Ended
	Send 514.4368566708872/524288.0
	Time 0.17180373572186794/111.73462782512186
	Clock 20940.271803735755/20940.100000000035
	BW 2994.328700184413/23.393192970190725
	Send 29428.85014493929/29428.85014493929
	Time 9.8281962642/9.8281962642
	Clock 20950.099999999955/20940.271803735755
	BW 2994.328700184413/23.393192970190725
	Send 69641.82658958358/99070.67673452287
	Time 10.0/19.828196264200002
	Clock 20960.099999999955/20950.099999999955
	BW 6964.182658958358/54.40767702311217
	Send 60418.98438590419/159489.66112042707
	Time 10.0/29.828196264200002
	Clock 20970.099999999955/20960.099999999955
	BW 6041.898438590419/47.202331551487646
	Send 66059.16955148989/225548.83067191695
	Time 10.0/39.8281962642
	Clock 20980.099999999955/20970.099999999955
	BW 6605.916955148989/51.60872621210147
	Send 56705.43194542545/282254.2626173424
	Time 10.0/49.8281962642
	Clock 20990.099999999955/20980.099999999955
	BW 5670.543194542545/44.301118707363635
	Send 70732.8784487134/352987.1410660558
	Time 10.0/59.8281962642
	Clock 21000.099999999955/20990.099999999955
	BW 7073.28784487134/55.260061288057344
	Send 25893.60542013468/378880.7464861905
	Time 10.0/69.8281962642
	Clock 21010.099999999955/21000.099999999955
	BW 2589.360542013468/20.22937923448022
	Send 22647.677821707577/401528.42430789804
	Time 10.0/79.8281962642
	Clock 21020.099999999955/21010.099999999955
	BW 2264.7677821707575/17.693498298209043
