Initialising...
Starting CloudSim version 3.0
Datacenter_0 is starting...
Datacenter_1 is starting...
Broker1 is starting...
Entities started.
0.0: Broker1: Cloud Resource List received with 2 resource(s)
	Clock 20980.099999999962/20970.099999999962
	BW 2820.9342262941627/22.038548642923146
Ended
	Send 34443.373812664475/524288.0
	Time 5.387016709568882/95.56783060766888
	Clock 20985.487016709532/20980.099999999962
	BW 6393.775194994883/49.951368710897526
	Send 29494.378137724776/29494.378137724776
	Time 4.6129832905/4.6129832905
	Clock 20990.10000000003/20985.487016709532
	BW 6393.775194994883/49.951368710897526
	Send 36497.24650009124/65991.62463781601
	Time 10.0/14.6129832905
	Clock 21000.10000000003/20990.10000000003
	BW 3649.724650009124/28.513473828196283
	Send 42572.84407227316/108564.46871008918
	Time 10.0/24.6129832905
	Clock 21010.10000000003/21000.10000000003
	BW 4257.2844072273165/33.26003443146341
	Send 53409.78920474036/161974.25791482953
	Time 10.0/34.6129832905
	Clock 21020.10000000003/21010.10000000003
	BW 5340.9789204740355/41.7263978162034
	Send 1190.0926319745577/163164.35054680408
	Time 10.0/44.6129832905
	Clock 21030.10000000003/21020.10000000003
	BW 119.00926319745577/0.9297598687301232
	Send 30638.38485156255/193802.73539836664
	Time 10.0/54.6129832905
	Clock 21040.10000000003/21030.10000000003
	BW 3063.838485156255/23.936238165283243
	Send 63380.77436144429/257183.50975981093
	Time 10.0/64.6129832905
	Clock 21050.10000000003/21040.10000000003
	BW 6338.077436144429/49.51622996987835
	Send 61624.60442388885/318808.11418369977
	Time 10.0/74.6129832905
	Clock 21060.10000000003/21050.10000000003
	BW 6162.460442388885/48.144222206163164
	Send 80446.90924471967/399255.02342841943
	Time 10.0/84.6129832905
	Clock 21070.10000000003/21060.10000000003
	BW 8044.690924471967/62.849147847437244
	Send 22433.613090759918/421688.63651917933
	Time 10.0/94.6129832905
	Clock 21080.10000000003/21070.10000000003
	BW 2243.361309075992/17.526260227156186
	Send 72238.80053357368/493927.437052753
	Time 10.0/104.6129832905
	Clock 21090.10000000003/21080.10000000003
	BW 7223.880053357368/56.436562916854434
	Send 20928.905814480488/514856.3428672335
	Time 10.0/114.6129832905
	Clock 21100.10000000003/21090.10000000003
	BW 2092.8905814480486/16.35070766756288
Ended
	Send 9431.6571327665/524288.0
	Time 1.260458620568409/115.87344191106841
	Clock 21101.3604586206/21100.10000000003
	BW 7482.718574698832/58.45873886483462
	Send 65395.52861398543/65395.52861398543
	Time 8.7395413794/8.7395413794
	Clock 21110.100000000002/21101.360458620602
	BW 7482.718574698832/58.45873886483462
	Send 71765.9287570179/137161.45737100334
	Time 10.0/18.739541379400002
	Clock 21120.100000000002/21110.100000000002
	BW 7176.59287570179/56.067131841420235
	Send 9338.56863484053/146500.0260058439
	Time 10.0/28.739541379400002
	Clock 21130.100000000002/21120.100000000002
	BW 933.8568634840531/7.295756745969165
	Send 54778.696372724444/201278.72237856832
	Time 10.0/38.7395413794
	Clock 21140.100000000002/21130.100000000002
	BW 5477.869637272444/42.79585654119097
	Send 41207.2201653499/242485.9425439182
	Time 10.0/48.7395413794
	Clock 21150.100000000002/21140.100000000002
	BW 4120.72201653499/32.19314075417961
	Send 71137.91270552346/313623.8552494417
	Time 10.0/58.7395413794
	Clock 21160.100000000002/21150.100000000002
	BW 7113.791270552346/55.5764943011902
	Send 37847.85656748866/351471.7118169303
	Time 10.0/68.73954137940001
	Clock 21170.100000000002/21160.100000000002
	BW 3784.785656748866/29.568637943350517
	Send 8600.052830356635/360071.76464728697
	Time 10.0/78.73954137940001
	Clock 21180.100000000002/21170.100000000002
	BW 860.0052830356635/6.718791273716121
	Send 46461.42054792228/406533.1851952092
	Time 10.0/88.73954137940001
	Clock 21190.100000000002/21180.100000000002
	BW 4646.142054792228/36.29798480306428
	Send 39303.54934163357/445836.7345368428
	Time 10.0/98.73954137940001
	Clock 21200.100000000002/21190.100000000002
	BW 3930.354934163357/30.705897923151227
	Send 51738.33162227904/497575.0661591218
	Time 10.0/108.73954137940001
	Clock 21210.100000000002/21200.100000000002
	BW 5173.833162227904/40.4205715799055
Ended
	Send 26712.93384087819/524288.0
	Time 6.298425555114908/115.03796693451491
	Clock 21216.39842555512/21210.100000000002
	BW 4241.208157042485/33.134438726894416
	Send 15699.14772960989/15699.14772960989
	Time 3.7015744449/3.7015744449
	Clock 21220.10000000002/21216.39842555512
	BW 4241.208157042485/33.134438726894416
	Send 23283.683476207134/38982.83120581703
	Time 10.0/13.7015744449
	Clock 21230.10000000002/21220.10000000002
	BW 2328.3683476207134/18.190377715786823
	Send 30559.728128201987/69542.55933401901
	Time 10.0/23.7015744449
	Clock 21240.10000000002/21230.10000000002
	BW 3055.9728128201987/23.874787600157802
	Send 19247.658860233467/88790.21819425248
	Time 10.0/33.701574444900004
	Clock 21250.10000000002/21240.10000000002
	BW 1924.7658860233469/15.037233484557397
	Send 62155.069426650676/150945.28762090317
	Time 10.0/43.701574444900004
	Clock 21260.10000000002/21250.10000000002
	BW 6215.506942665068/48.558647989570844
	Send 80862.15620826992/231807.4438291731
	Time 10.0/53.701574444900004
	Clock 21270.10000000002/21260.10000000002
	BW 8086.215620826993/63.17355953771088
	Send 51622.61662149495/283430.06045066804
	Time 10.0/63.701574444900004
	Clock 21280.10000000002/21270.10000000002
	BW 5162.261662149494/40.330169235542925
	Send 81040.03886345534/364470.0993141234
	Time 10.0/73.7015744449
	Clock 21290.10000000002/21280.10000000002
	BW 8104.003886345534/63.31253036207448
	Send 27640.348308626533/392110.44762274995
	Time 10.0/83.7015744449
	Clock 21300.10000000002/21290.10000000002
	BW 2764.0348308626535/21.59402211611448
	Send 38675.00106765524/430785.4486904052
	Time 10.0/93.7015744449
	Clock 21310.10000000002/21300.10000000002
	BW 3867.500106765524/30.214844584105656
	Send 33781.81192748694/464567.26061789214
	Time 10.0/103.7015744449
	Clock 21320.10000000002/21310.10000000002
	BW 3378.1811927486942/26.392040568349174
	Send 43314.541260789716/507881.8018786819
	Time 10.0/113.7015744449
	Clock 21330.10000000002/21320.10000000002
	BW 4331.454126078972/33.83948535999197
Ended
	Send 16406.198121318128/524288.0
	Time 2.9989106972608757/116.70048514216089
	Clock 21333.09891069728/21330.10000000002
	BW 5470.719130217218/42.739993204822014
	Send 38300.99318064001/38300.99318064001
	Time 7.0010893027/7.0010893027
	Clock 21340.09999999998/21333.09891069728
	BW 5470.719130217218/42.739993204822014
	Send 81256.53406973416/119557.52725037417
	Time 10.0/17.0010893027
	Clock 21350.09999999998/21340.09999999998
	BW 8125.653406973415/63.48166724197981
	Send 66178.7951003689/185736.32235074305
	Time 10.0/27.0010893027
	Clock 21360.09999999998/21350.09999999998
	BW 6617.879510036889/51.702183672163194
	Send 32625.764481722428/218362.0868324655
	Time 10.0/37.001089302699995
	Clock 21370.09999999998/21360.09999999998
	BW 3262.5764481722426/25.488878501345646
	Send 9204.535226843464/227566.62205930895
	Time 10.0/47.001089302699995
	Clock 21380.09999999998/21370.09999999998
	BW 920.4535226843464/7.191043145971456
	Send 45049.368435603574/272615.99049491255
	Time 10.0/57.001089302699995
	Clock 21390.09999999998/21380.09999999998
	BW 4504.936843560357/35.19481909031529
	Send 14484.111584512302/287100.10207942483
	Time 10.0/67.0010893027
	Clock 21400.09999999998/21390.09999999998
	BW 1448.4111584512302/11.315712175400236
	Send 20192.327963041163/307292.430042466
	Time 10.0/77.0010893027
	Clock 21410.09999999998/21400.09999999998
	BW 2019.2327963041162/15.775256221125908
	Send 40999.00367429968/348291.43371676566
	Time 10.0/87.0010893027
	Clock 21420.09999999998/21410.09999999998
	BW 4099.900367429968/32.03047162054663
	Send 41791.24508620628/390082.67880297196
	Time 10.0/97.0010893027
	Clock 21430.09999999998/21420.09999999998
	BW 4179.124508620628/32.64941022359866
	Send 25751.250926157354/415833.9297291293
	Time 10.0/107.0010893027
	Clock 21440.09999999998/21430.09999999998
	BW 2575.1250926157354/20.118164786060433
	Send 43279.554608632694/459113.484337762
	Time 10.0/117.0010893027
	Clock 21450.09999999998/21440.09999999998
	BW 4327.95546086327/33.812152037994295
	Send 36185.734217886566/495299.2185556486
	Time 10.0/127.0010893027
	Clock 21460.09999999998/21450.09999999998
	BW 3618.5734217886566/28.27010485772388
Ended
	Send 28988.78144435142/524288.0
	Time 4.360909078171595/131.3619983808716
	Clock 21464.460909078152/21460.09999999998
	BW 6647.417069402784/51.93294585470925
	Send 37485.389249487605/37485.389249487605
	Time 5.6390909218/5.6390909218
	Clock 21470.09999999995/21464.460909078152
	BW 6647.417069402784/51.93294585470925
	Send 74831.45784876797/112316.84709825557
	Time 10.0/15.639090921800001
	Clock 21480.09999999995/21470.09999999995
	BW 7483.145784876797/58.462076444349975
	Send 74739.08770551365/187055.93480376923
	Time 10.0/25.6390909218
	Clock 21490.09999999995/21480.09999999995
	BW 7473.908770551365/58.38991226993254
	Send 45193.89841439041/232249.83321815962
	Time 10.0/35.639090921800005
	Clock 21500.09999999995/21490.09999999995
	BW 4519.3898414390405/35.307733136242504
	Send 46796.39747552457/279046.2306936842
	Time 10.0/45.639090921800005
	Clock 21510.09999999995/21500.09999999995
	BW 4679.639747552457/36.55968552775357
	Send 62673.29288966312/341719.5235833473
	Time 10.0/55.639090921800005
	Clock 21520.09999999995/21510.09999999995
	BW 6267.329288966312/48.96351007004931
	Send 73409.43109310445/415128.95467645174
	Time 10.0/65.6390909218
	Clock 21530.09999999995/21520.09999999995
	BW 7340.943109310445/57.35111804148785
	Send 53759.68237196679/468888.6370484185
	Time 10.0/75.6390909218
	Clock 21540.09999999995/21530.09999999995
	BW 5375.968237196679/41.999751853099056
Ended
	Send 55399.36295158148/524288.0
	Time 9.369628896341807/85.00871981814181
	Clock 21549.46962889629/21540.09999999995
	BW 5912.652845110131/46.1926003524229
	Send 3727.165499767019/3727.165499767019
	Time 0.6303711037/0.6303711037
	Clock 21550.099999999995/21549.469628896295
	BW 5912.652845110131/46.1926003524229
	Send 48034.58511035966/51761.75061012668
	Time 10.0/10.6303711037
	Clock 21560.099999999995/21550.099999999995
	BW 4803.458511035966/37.52701961746848
	Send 55882.927449910094/107644.67806003676
	Time 10.0/20.6303711037
	Clock 21570.099999999995/21560.099999999995
	BW 5588.292744991009/43.65853707024226
	Send 74116.31747386469/181760.99553390144
	Time 10.0/30.6303711037
	Clock 21580.099999999995/21570.099999999995
	BW 7411.631747386469/57.90337302645679
	Send 54508.768665659736/236269.76419956118
	Time 10.0/40.6303711037
	Clock 21590.099999999995/21580.099999999995
	BW 5450.876866565974/42.58497552004667
	Send 42495.37309585989/278765.1372954211
	Time 9.9/50.5303711037
	Clock 21599.999999999996/21590.099999999995
	BW 4292.461928874736/33.53485881933388
	Send 3727.165499767019/3727.165499767019
	Time 0.6303711037/0.6303711037
	Clock 21550.099999999995/21549.469628896295
	BW 5912.652845110131/46.1926003524229
	Send 48034.58511035966/51761.75061012668
	Time 10.0/10.6303711037
	Clock 21560.099999999995/21550.099999999995
	BW 4803.458511035966/37.52701961746848
	Send 55882.927449910094/107644.67806003676
	Time 10.0/20.6303711037
	Clock 21570.099999999995/21560.099999999995
	BW 5588.292744991009/43.65853707024226
	Send 74116.31747386469/181760.99553390144
	Time 10.0/30.6303711037
	Clock 21580.099999999995/21570.099999999995
	BW 7411.631747386469/57.90337302645679
	Send 54508.768665659736/236269.76419956118
	Time 10.0/40.6303711037
	Clock 21590.099999999995/21580.099999999995
	BW 5450.876866565974/42.58497552004667
	Send 42495.37309585989/278765.1372954211
	Time 9.9/50.5303711037
	Clock 21599.999999999996/21590.099999999995
	BW 4292.461928874736/33.53485881933388
	Send 3727.165499767019/3727.165499767019
	Time 0.6303711037/0.6303711037
	Clock 21550.099999999995/21549.469628896295
	BW 5912.652845110131/46.1926003524229
	Send 48034.58511035966/51761.75061012668
	Time 10.0/10.6303711037
	Clock 21560.099999999995/21550.099999999995
	BW 4803.458511035966/37.52701961746848
	Send 55882.927449910094/107644.67806003676
	Time 10.0/20.6303711037
	Clock 21570.099999999995/21560.099999999995
	BW 5588.292744991009/43.65853707024226
	Send 74116.31747386469/181760.99553390144
	Time 10.0/30.6303711037
	Clock 21580.099999999995/21570.099999999995
	BW 7411.631747386469/57.90337302645679
	Send 54508.768665659736/236269.76419956118
	Time 10.0/40.6303711037
	Clock 21590.099999999995/21580.099999999995
	BW 5450.876866565974/42.58497552004667
	Send 42495.37309585989/278765.1372954211
	Time 9.9/50.5303711037
	Clock 21599.999999999996/21590.099999999995
	BW 4292.461928874736/33.53485881933388
	Send 3727.165499767019/3727.165499767019
	Time 0.6303711037/0.6303711037
	Clock 21550.099999999995/21549.469628896295
	BW 5912.652845110131/46.1926003524229
	Send 48034.58511035966/51761.75061012668
	Time 10.0/10.6303711037
	Clock 21560.099999999995/21550.099999999995
	BW 4803.458511035966/37.52701961746848
	Send 55882.927449910094/107644.67806003676
	Time 10.0/20.6303711037
	Clock 21570.099999999995/21560.099999999995
	BW 5588.292744991009/43.65853707024226
	Send 74116.31747386469/181760.99553390144
	Time 10.0/30.6303711037
	Clock 21580.099999999995/21570.099999999995
	BW 7411.631747386469/57.90337302645679
	Send 54508.768665659736/236269.76419956118
	Time 10.0/40.6303711037
	Clock 21590.099999999995/21580.099999999995
	BW 5450.876866565974/42.58497552004667
	Send 42495.37309585989/278765.1372954211
	Time 9.9/50.5303711037
	Clock 21599.999999999996/21590.099999999995
	BW 4292.461928874736/33.53485881933388
	Send 3727.165499767019/3727.165499767019
	Time 0.6303711037/0.6303711037
	Clock 21550.099999999995/21549.469628896295
	BW 5912.652845110131/46.1926003524229
	Send 48034.58511035966/51761.75061012668
	Time 10.0/10.6303711037
	Clock 21560.099999999995/21550.099999999995
	BW 4803.458511035966/37.52701961746848
	Send 55882.927449910094/107644.67806003676
	Time 10.0/20.6303711037
	Clock 21570.099999999995/21560.099999999995
	BW 5588.292744991009/43.65853707024226
	Send 74116.31747386469/181760.99553390144
	Time 10.0/30.6303711037
	Clock 21580.099999999995/21570.099999999995
	BW 7411.631747386469/57.90337302645679
	Send 54508.768665659736/236269.76419956118
	Time 10.0/40.6303711037
	Clock 21590.099999999995/21580.099999999995
	BW 5450.876866565974/42.58497552004667
	Send 42495.37309585989/278765.1372954211
	Time 9.9/50.5303711037
	Clock 21599.999999999996/21590.099999999995
	BW 4292.461928874736/33.53485881933388
	Send 3727.165499767019/3727.165499767019
	Time 0.6303711037/0.6303711037
	Clock 21550.099999999995/21549.469628896295
	BW 5912.652845110131/46.1926003524229
	Send 48034.58511035966/51761.75061012668
	Time 10.0/10.6303711037
	Clock 21560.099999999995/21550.099999999995
	BW 4803.458511035966/37.52701961746848
	Send 55882.927449910094/107644.67806003676
	Time 10.0/20.6303711037
	Clock 21570.099999999995/21560.099999999995
	BW 5588.292744991009/43.65853707024226
	Send 74116.31747386469/181760.99553390144
	Time 10.0/30.6303711037
	Clock 21580.099999999995/21570.099999999995
	BW 7411.631747386469/57.90337302645679
	Send 54508.768665659736/236269.76419956118
	Time 10.0/40.6303711037
	Clock 21590.099999999995/21580.099999999995
	BW 5450.876866565974/42.58497552004667
	Send 42495.37309585989/278765.1372954211
	Time 9.9/50.5303711037
	Clock 21599.999999999996/21590.099999999995
	BW 4292.461928874736/33.53485881933388
	Send 3727.165499767019/3727.165499767019
	Time 0.6303711037/0.6303711037
	Clock 21550.099999999995/21549.469628896295
	BW 5912.652845110131/46.1926003524229
	Send 48034.58511035966/51761.75061012668
	Time 10.0/10.6303711037
	Clock 21560.099999999995/21550.099999999995
	BW 4803.458511035966/37.52701961746848
	Send 55882.927449910094/107644.67806003676
	Time 10.0/20.6303711037
	Clock 21570.099999999995/21560.099999999995
	BW 5588.292744991009/43.65853707024226
	Send 74116.31747386469/181760.99553390144
	Time 10.0/30.6303711037
	Clock 21580.099999999995/21570.099999999995
	BW 7411.631747386469/57.90337302645679
	Send 54508.768665659736/236269.76419956118
	Time 10.0/40.6303711037
	Clock 21590.099999999995/21580.099999999995
	BW 5450.876866565974/42.58497552004667
	Send 42495.37309585989/278765.1372954211
	Time 9.9/50.5303711037
	Clock 21599.999999999996/21590.099999999995
	BW 4292.461928874736/33.53485881933388
	Send 3727.165499767019/3727.165499767019
	Time 0.6303711037/0.6303711037
	Clock 21550.099999999995/21549.469628896295
	BW 5912.652845110131/46.1926003524229
	Send 48034.58511035966/51761.75061012668
	Time 10.0/10.6303711037
	Clock 21560.099999999995/21550.099999999995
	BW 4803.458511035966/37.52701961746848
	Send 55882.927449910094/107644.67806003676
	Time 10.0/20.6303711037
	Clock 21570.099999999995/21560.099999999995
	BW 5588.292744991009/43.65853707024226
	Send 74116.31747386469/181760.99553390144
	Time 10.0/30.6303711037
	Clock 21580.099999999995/21570.099999999995
	BW 7411.631747386469/57.90337302645679
	Send 54508.768665659736/236269.76419956118
	Time 10.0/40.6303711037
	Clock 21590.099999999995/21580.099999999995
	BW 5450.876866565974/42.58497552004667
	Send 42495.37309585989/278765.1372954211
	Time 9.9/50.5303711037
	Clock 21599.999999999996/21590.099999999995
	BW 4292.461928874736/33.53485881933388
	Send 3727.165499767019/3727.165499767019
	Time 0.6303711037/0.6303711037
	Clock 21550.099999999995/21549.469628896295
	BW 5912.652845110131/46.1926003524229
	Send 48034.58511035966/51761.75061012668
	Time 10.0/10.6303711037
	Clock 21560.099999999995/21550.099999999995
	BW 4803.458511035966/37.52701961746848
	Send 55882.927449910094/107644.67806003676
	Time 10.0/20.6303711037
	Clock 21570.099999999995/21560.099999999995
	BW 5588.292744991009/43.65853707024226
	Send 74116.31747386469/181760.99553390144
	Time 10.0/30.6303711037
	Clock 21580.099999999995/21570.099999999995
	BW 7411.631747386469/57.90337302645679
	Send 54508.768665659736/236269.76419956118
	Time 10.0/40.6303711037
	Clock 21590.099999999995/21580.099999999995
	BW 5450.876866565974/42.58497552004667
	Send 42495.37309585989/278765.1372954211
	Time 9.9/50.5303711037
	Clock 21599.999999999996/21590.099999999995
	BW 4292.461928874736/33.53485881933388
	Send 3727.165499767019/3727.165499767019
	Time 0.6303711037/0.6303711037
	Clock 21550.099999999995/21549.469628896295
	BW 5912.652845110131/46.1926003524229
	Send 48034.58511035966/51761.75061012668
	Time 10.0/10.6303711037
	Clock 21560.099999999995/21550.099999999995
	BW 4803.458511035966/37.52701961746848
	Send 55882.927449910094/107644.67806003676
	Time 10.0/20.6303711037
	Clock 21570.099999999995/21560.099999999995
	BW 5588.292744991009/43.65853707024226
	Send 74116.31747386469/181760.99553390144
	Time 10.0/30.6303711037
	Clock 21580.099999999995/21570.099999999995
	BW 7411.631747386469/57.90337302645679
	Send 54508.768665659736/236269.76419956118
	Time 10.0/40.6303711037
	Clock 21590.099999999995/21580.099999999995
	BW 5450.876866565974/42.58497552004667
	Send 42495.37309585989/278765.1372954211
	Time 9.9/50.5303711037
	Clock 21599.999999999996/21590.099999999995
	BW 4292.461928874736/33.53485881933388
	Send 3727.165499767019/3727.165499767019
	Time 0.6303711037/0.6303711037
	Clock 21550.099999999995/21549.469628896295
	BW 5912.652845110131/46.1926003524229
	Send 48034.58511035966/51761.75061012668
	Time 10.0/10.6303711037
	Clock 21560.099999999995/21550.099999999995
	BW 4803.458511035966/37.52701961746848
	Send 55882.927449910094/107644.67806003676
	Time 10.0/20.6303711037
	Clock 21570.099999999995/21560.099999999995
	BW 5588.292744991009/43.65853707024226
	Send 74116.31747386469/181760.99553390144
	Time 10.0/30.6303711037
	Clock 21580.099999999995/21570.099999999995
	BW 7411.631747386469/57.90337302645679
	Send 54508.768665659736/236269.76419956118
	Time 10.0/40.6303711037
	Clock 21590.099999999995/21580.099999999995
	BW 5450.876866565974/42.58497552004667
	Send 42495.37309585989/278765.1372954211
	Time 9.9/50.5303711037
	Clock 21599.999999999996/21590.099999999995
	BW 4292.461928874736/33.53485881933388
	Send 3727.165499767019/3727.165499767019
	Time 0.6303711037/0.6303711037
	Clock 21550.099999999995/21549.469628896295
	BW 5912.652845110131/46.1926003524229
	Send 48034.58511035966/51761.75061012668
	Time 10.0/10.6303711037
	Clock 21560.099999999995/21550.099999999995
	BW 4803.458511035966/37.52701961746848
	Send 55882.927449910094/107644.67806003676
	Time 10.0/20.6303711037
	Clock 21570.099999999995/21560.099999999995
	BW 5588.292744991009/43.65853707024226
	Send 74116.31747386469/181760.99553390144
	Time 10.0/30.6303711037
	Clock 21580.099999999995/21570.099999999995
	BW 7411.631747386469/57.90337302645679
	Send 54508.768665659736/236269.76419956118
	Time 10.0/40.6303711037
	Clock 21590.099999999995/21580.099999999995
	BW 5450.876866565974/42.58497552004667
	Send 42495.37309585989/278765.1372954211
	Time 9.9/50.5303711037
	Clock 21599.999999999996/21590.099999999995
	BW 4292.461928874736/33.53485881933388
	Send 3727.165499767019/3727.165499767019
	Time 0.6303711037/0.6303711037
	Clock 21550.099999999995/21549.469628896295
	BW 5912.652845110131/46.1926003524229
	Send 48034.58511035966/51761.75061012668
	Time 10.0/10.6303711037
	Clock 21560.099999999995/21550.099999999995
	BW 4803.458511035966/37.52701961746848
	Send 55882.927449910094/107644.67806003676
	Time 10.0/20.6303711037
	Clock 21570.099999999995/21560.099999999995
	BW 5588.292744991009/43.65853707024226
	Send 74116.31747386469/181760.99553390144
	Time 10.0/30.6303711037
	Clock 21580.099999999995/21570.099999999995
	BW 7411.631747386469/57.90337302645679
	Send 54508.768665659736/236269.76419956118
	Time 10.0/40.6303711037
	Clock 21590.099999999995/21580.099999999995
	BW 5450.876866565974/42.58497552004667
	Send 42495.37309585989/278765.1372954211
	Time 9.9/50.5303711037
	Clock 21599.999999999996/21590.099999999995
	BW 4292.461928874736/33.53485881933388
	Send 3727.165499767019/3727.165499767019
	Time 0.6303711037/0.6303711037
	Clock 21550.099999999995/21549.469628896295
	BW 5912.652845110131/46.1926003524229
	Send 48034.58511035966/51761.75061012668
	Time 10.0/10.6303711037
	Clock 21560.099999999995/21550.099999999995
	BW 4803.458511035966/37.52701961746848
	Send 55882.927449910094/107644.67806003676
	Time 10.0/20.6303711037
	Clock 21570.099999999995/21560.099999999995
	BW 5588.292744991009/43.65853707024226
	Send 74116.31747386469/181760.99553390144
	Time 10.0/30.6303711037
	Clock 21580.099999999995/21570.099999999995
	BW 7411.631747386469/57.90337302645679
	Send 54508.768665659736/236269.76419956118
	Time 10.0/40.6303711037
	Clock 21590.099999999995/21580.099999999995
	BW 5450.876866565974/42.58497552004667
	Send 42495.37309585989/278765.1372954211
	Time 9.9/50.5303711037
	Clock 21599.999999999996/21590.099999999995
	BW 4292.461928874736/33.53485881933388
	Send 3727.165499767019/3727.165499767019
	Time 0.6303711037/0.6303711037
	Clock 21550.099999999995/21549.469628896295
	BW 5912.652845110131/46.1926003524229
	Send 48034.58511035966/51761.75061012668
	Time 10.0/10.6303711037
	Clock 21560.099999999995/21550.099999999995
	BW 4803.458511035966/37.52701961746848
	Send 55882.927449910094/107644.67806003676
	Time 10.0/20.6303711037
	Clock 21570.099999999995/21560.099999999995
	BW 5588.292744991009/43.65853707024226
	Send 74116.31747386469/181760.99553390144
	Time 10.0/30.6303711037
	Clock 21580.099999999995/21570.099999999995
	BW 7411.631747386469/57.90337302645679
	Send 54508.768665659736/236269.76419956118
	Time 10.0/40.6303711037
	Clock 21590.099999999995/21580.099999999995
	BW 5450.876866565974/42.58497552004667
	Send 42495.37309585989/278765.1372954211
	Time 9.9/50.5303711037
	Clock 21599.999999999996/21590.099999999995
	BW 4292.461928874736/33.53485881933388
	Send 3727.165499767019/3727.165499767019
	Time 0.6303711037/0.6303711037
	Clock 21550.099999999995/21549.469628896295
	BW 5912.652845110131/46.1926003524229
	Send 48034.58511035966/51761.75061012668
	Time 10.0/10.6303711037
	Clock 21560.099999999995/21550.099999999995
	BW 4803.458511035966/37.52701961746848
	Send 55882.927449910094/107644.67806003676
	Time 10.0/20.6303711037
	Clock 21570.099999999995/21560.099999999995
	BW 5588.292744991009/43.65853707024226
	Send 74116.31747386469/181760.99553390144
	Time 10.0/30.6303711037
	Clock 21580.099999999995/21570.099999999995
	BW 7411.631747386469/57.90337302645679
	Send 54508.768665659736/236269.76419956118
	Time 10.0/40.6303711037
	Clock 21590.099999999995/21580.099999999995
	BW 5450.876866565974/42.58497552004667
	Send 42495.37309585989/278765.1372954211
	Time 9.9/50.5303711037
	Clock 21599.999999999996/21590.099999999995
	BW 4292.461928874736/33.53485881933388
	Send 3727.165499767019/3727.165499767019
	Time 0.6303711037/0.6303711037
	Clock 21550.099999999995/21549.469628896295
	BW 5912.652845110131/46.1926003524229
	Send 48034.58511035966/51761.75061012668
	Time 10.0/10.6303711037
	Clock 21560.099999999995/21550.099999999995
	BW 4803.458511035966/37.52701961746848
	Send 55882.927449910094/107644.67806003676
	Time 10.0/20.6303711037
	Clock 21570.099999999995/21560.099999999995
	BW 5588.292744991009/43.65853707024226
	Send 74116.31747386469/181760.99553390144
	Time 10.0/30.6303711037
	Clock 21580.099999999995/21570.099999999995
	BW 7411.631747386469/57.90337302645679
	Send 54508.768665659736/236269.76419956118
	Time 10.0/40.6303711037
	Clock 21590.099999999995/21580.099999999995
	BW 5450.876866565974/42.58497552004667
	Send 42495.37309585989/278765.1372954211
	Time 9.9/50.5303711037
	Clock 21599.999999999996/21590.099999999995
	BW 4292.461928874736/33.53485881933388
	Send 3727.165499767019/3727.165499767019
	Time 0.6303711037/0.6303711037
	Clock 21550.099999999995/21549.469628896295
	BW 5912.652845110131/46.1926003524229
	Send 48034.58511035966/51761.75061012668
	Time 10.0/10.6303711037
	Clock 21560.099999999995/21550.099999999995
	BW 4803.458511035966/37.52701961746848
	Send 55882.927449910094/107644.67806003676
	Time 10.0/20.6303711037
	Clock 21570.099999999995/21560.099999999995
	BW 5588.292744991009/43.65853707024226
	Send 74116.31747386469/181760.99553390144
	Time 10.0/30.6303711037
	Clock 21580.099999999995/21570.099999999995
	BW 7411.631747386469/57.90337302645679
	Send 54508.768665659736/236269.76419956118
	Time 10.0/40.6303711037
	Clock 21590.099999999995/21580.099999999995
	BW 5450.876866565974/42.58497552004667
	Send 42495.37309585989/278765.1372954211
	Time 9.9/50.5303711037
	Clock 21599.999999999996/21590.099999999995
	BW 4292.461928874736/33.53485881933388
	Send 3727.165499767019/3727.165499767019
	Time 0.6303711037/0.6303711037
	Clock 21550.099999999995/21549.469628896295
	BW 5912.652845110131/46.1926003524229
	Send 48034.58511035966/51761.75061012668
	Time 10.0/10.6303711037
	Clock 21560.099999999995/21550.099999999995
	BW 4803.458511035966/37.52701961746848
	Send 55882.927449910094/107644.67806003676
	Time 10.0/20.6303711037
	Clock 21570.099999999995/21560.099999999995
	BW 5588.292744991009/43.65853707024226
	Send 74116.31747386469/181760.99553390144
	Time 10.0/30.6303711037
	Clock 21580.099999999995/21570.099999999995
	BW 7411.631747386469/57.90337302645679
	Send 54508.768665659736/236269.76419956118
	Time 10.0/40.6303711037
	Clock 21590.099999999995/21580.099999999995
	BW 5450.876866565974/42.58497552004667
	Send 42495.37309585989/278765.1372954211
	Time 9.9/50.5303711037
	Clock 21599.999999999996/21590.099999999995
	BW 4292.461928874736/33.53485881933388
	Send 3727.165499767019/3727.165499767019
	Time 0.6303711037/0.6303711037
	Clock 21550.099999999995/21549.469628896295
	BW 5912.652845110131/46.1926003524229
	Send 48034.58511035966/51761.75061012668
	Time 10.0/10.6303711037
	Clock 21560.099999999995/21550.099999999995
	BW 4803.458511035966/37.52701961746848
	Send 55882.927449910094/107644.67806003676
	Time 10.0/20.6303711037
	Clock 21570.099999999995/21560.099999999995
	BW 5588.292744991009/43.65853707024226
	Send 74116.31747386469/181760.99553390144
	Time 10.0/30.6303711037
	Clock 21580.099999999995/21570.099999999995
	BW 7411.631747386469/57.90337302645679
	Send 54508.768665659736/236269.76419956118
	Time 10.0/40.6303711037
