Initialising...
Starting CloudSim version 3.0
Datacenter_0 is starting...
Datacenter_1 is starting...
Broker1 is starting...
Entities started.
0.0: Broker1: Cloud Resource List received with 2 resource(s)
	Time 5.2399864188/5.2399864188
	Clock 17060.100000000046/17054.860013581245
	BW 8005.392756381748/62.542130909232405
	Send 39521.70613699768/81469.85545759794
	Time 10.0/15.239986418800001
	Clock 17070.100000000046/17060.100000000046
	BW 3952.170613699768/30.87633291952944
	Send 24028.834677160412/105498.69013475835
	Time 10.0/25.2399864188
	Clock 17080.100000000046/17070.100000000046
	BW 2402.883467716041/18.772527091531572
	Send 61152.20352279797/166650.89365755633
	Time 10.0/35.2399864188
	Clock 17090.100000000046/17080.100000000046
	BW 6115.220352279797/47.775159002185916
	Send 59235.96172903037/225886.85538658669
	Time 10.0/45.2399864188
	Clock 17100.100000000046/17090.100000000046
	BW 5923.596172903037/46.278095100804975
	Send 1641.6476638783115/227528.503050465
	Time 10.0/55.2399864188
	Clock 17110.100000000046/17100.100000000046
	BW 164.16476638783115/1.2825372374049309
	Send 56723.84774454577/284252.35079501075
	Time 10.0/65.2399864188
	Clock 17120.100000000046/17110.100000000046
	BW 5672.3847744545765/44.31550605042638
	Send 39702.039221373576/323954.3900163843
	Time 10.0/75.2399864188
	Clock 17130.100000000046/17120.100000000046
	BW 3970.203922137358/31.01721814169811
	Send 61835.62179307146/385790.01180945575
	Time 10.0/85.2399864188
	Clock 17140.100000000046/17130.100000000046
	BW 6183.562179307146/48.30907952583708
	Send 37148.6328655082/422938.64467496396
	Time 10.0/95.2399864188
	Clock 17150.100000000046/17140.100000000046
	BW 3714.8632865508207/29.022369426178287
	Send 80363.07673420018/503301.72140916414
	Time 10.0/105.2399864188
	Clock 17160.100000000046/17150.100000000046
	BW 8036.307673420019/62.783653698593895
Ended
	Send 20986.278590835864/524288.0
	Time 4.244641176183582/109.48462759498358
	Clock 17164.34464117623/17160.100000000046
	BW 4944.182021460039/38.62642204265656
	Send 28455.54162368336/28455.54162368336
	Time 5.7553588238/5.7553588238
	Clock 17170.100000000028/17164.344641176227
	BW 4944.182021460039/38.62642204265656
	Send 38798.689637184405/67254.23126086776
	Time 10.0/15.7553588238
	Clock 17180.100000000028/17170.100000000028
	BW 3879.8689637184407/30.311476279050318
	Send 61167.76469000688/128421.99595087464
	Time 10.0/25.7553588238
	Clock 17190.100000000028/17180.100000000028
	BW 6116.776469000688/47.787316164067875
	Send 16807.047903051734/145229.04385392639
	Time 10.0/35.7553588238
	Clock 17200.100000000028/17190.100000000028
	BW 1680.7047903051734/13.130506174259168
	Send 67835.41406667493/213064.4579206013
	Time 10.0/45.7553588238
	Clock 17210.100000000028/17200.100000000028
	BW 6783.541406667493/52.99641723958979
	Send 76280.91667587082/289345.37459647213
	Time 10.0/55.7553588238
	Clock 17220.100000000028/17210.100000000028
	BW 7628.091667587081/59.59446615302407
	Send 70246.00922048249/359591.3838169546
	Time 10.0/65.75535882380001
	Clock 17230.100000000028/17220.100000000028
	BW 7024.600922048248/54.87969470350194
	Send 41199.387552112385/400790.771369067
	Time 10.0/75.75535882380001
	Clock 17240.100000000028/17230.100000000028
	BW 4119.9387552112385/32.1870215250878
	Send 67694.99577652621/468485.76714559324
	Time 10.0/85.75535882380001
	Clock 17250.100000000028/17240.100000000028
	BW 6769.49957765262/52.886715450411096
Ended
	Send 55802.23285440676/524288.0
	Time 7.585739681643676/93.34109850544368
	Clock 17257.68573968167/17250.100000000028
	BW 7356.201925758089/57.47032754498507
	Send 17759.786402759797/17759.786402759797
	Time 2.4142603183/2.4142603183
	Clock 17260.09999999997/17257.68573968167
	BW 7356.201925758089/57.47032754498507
	Send 27799.3026294402/45559.0890322
	Time 10.0/12.4142603183
	Clock 17270.09999999997/17260.09999999997
	BW 2779.93026294402/21.718205179250155
	Send 75402.73828920237/120961.82732140238
	Time 10.0/22.414260318300002
	Clock 17280.09999999997/17270.09999999997
	BW 7540.273828920237/58.90838928843935
	Send 54921.23489993041/175883.0622213328
	Time 10.0/32.4142603183
	Clock 17290.09999999997/17280.09999999997
	BW 5492.1234899930405/42.90721476557063
	Send 4444.5261538511295/180327.58837518393
	Time 10.0/42.4142603183
	Clock 17300.09999999997/17290.09999999997
	BW 444.45261538511295/3.472286057696195
	Send 45684.41254060116/226012.0009157851
	Time 10.0/52.4142603183
	Clock 17310.09999999997/17300.09999999997
	BW 4568.441254060116/35.69094729734466
	Send 69739.55936038616/295751.56027617125
	Time 10.0/62.4142603183
	Clock 17320.09999999997/17310.09999999997
	BW 6973.9559360386165/54.48403075030169
	Send 78952.99903986075/374704.559316032
	Time 10.0/72.4142603183
	Clock 17330.09999999997/17320.09999999997
	BW 7895.299903986075/61.68203049989121
	Send 29306.035123436697/404010.5944394687
	Time 10.0/82.4142603183
	Clock 17340.09999999997/17330.09999999997
	BW 2930.6035123436695/22.89533994018492
	Send 24397.40799212767/428408.0024315964
	Time 10.0/92.4142603183
	Clock 17350.09999999997/17340.09999999997
	BW 2439.7407992127673/19.060474993849745
	Send 55321.9800949581/483729.9825265545
	Time 10.0/102.4142603183
	Clock 17360.09999999997/17350.09999999997
	BW 5532.19800949581/43.220296949186015
Ended
	Send 40558.01747344551/524288.0
	Time 9.281888377252852/111.69614869555285
	Clock 17369.381888377222/17360.09999999997
	BW 4369.586858299346/34.13739733046364
	Send 3137.851109778897/3137.851109778897
	Time 0.7181116228/0.7181116228
	Clock 17370.10000000002/17369.381888377222
	BW 4369.586858299346/34.13739733046364
	Send 56411.092131621626/59548.94324140052
	Time 10.0/10.7181116228
	Clock 17380.10000000002/17370.10000000002
	BW 5641.109213162163/44.071165727829396
	Send 48103.33272832183/107652.27596972235
	Time 10.0/20.718111622800002
	Clock 17390.10000000002/17380.10000000002
	BW 4810.333272832183/37.58072869400143
	Send 81543.28380952224/189195.5597792446
	Time 10.0/30.718111622800002
	Clock 17400.10000000002/17390.10000000002
	BW 8154.3283809522245/63.705690476189254
	Send 79276.95526866979/268472.51504791435
	Time 10.0/40.7181116228
	Clock 17410.10000000002/17400.10000000002
	BW 7927.695526866978/61.935121303648266
	Send 40265.185694712316/308737.7007426267
	Time 10.0/50.7181116228
	Clock 17420.10000000002/17410.10000000002
	BW 4026.518569471232/31.457176323994
	Send 68282.63363356511/377020.3343761918
	Time 10.0/60.7181116228
	Clock 17430.10000000002/17420.10000000002
	BW 6828.263363356511/53.34580752622274
	Send 73044.34377726515/450064.67815345695
	Time 10.0/70.7181116228
	Clock 17440.10000000002/17430.10000000002
	BW 7304.434377726515/57.0658935759884
	Send 27319.88883342853/477384.5669868855
	Time 10.0/80.7181116228
	Clock 17450.10000000002/17440.10000000002
	BW 2731.988883342853/21.34366315111604
Ended
	Send 46903.433013114496/524288.0
	Time 6.612737205661357/87.33084882846136
	Clock 17456.712737205682/17450.10000000002
	BW 7092.892331024299/55.413221336127336
	Send 24025.49029685441/24025.49029685441
	Time 3.3872627943/3.3872627943
	Clock 17460.09999999998/17456.712737205682
	BW 7092.892331024299/55.413221336127336
	Send 53046.96039019224/77072.45068704664
	Time 10.0/13.3872627943
	Clock 17470.09999999998/17460.09999999998
	BW 5304.6960390192235/41.44293780483768
	Send 45289.37782919947/122361.82851624611
	Time 10.0/23.3872627943
	Clock 17480.09999999998/17470.09999999998
	BW 4528.937782919947/35.38232642906208
	Send 49144.08163501111/171505.91015125724
	Time 10.0/33.3872627943
	Clock 17490.09999999998/17480.09999999998
	BW 4914.408163501112/38.393813777352435
	Send 46197.481230975885/217703.39138223312
	Time 10.0/43.3872627943
	Clock 17500.09999999998/17490.09999999998
	BW 4619.748123097588/36.09178221169991
	Send 45682.961434017474/263386.3528162506
	Time 10.0/53.3872627943
	Clock 17510.09999999998/17500.09999999998
	BW 4568.296143401747/35.68981362032615
	Send 76556.2738614675/339942.6266777181
	Time 10.0/63.3872627943
	Clock 17520.09999999998/17510.09999999998
	BW 7655.62738614675/59.80958895427148
	Send 38379.06963960839/378321.69631732645
	Time 10.0/73.3872627943
	Clock 17530.09999999998/17520.09999999998
	BW 3837.9069639608388/29.983648155944053
	Send 74756.45506037297/453078.15137769945
	Time 10.0/83.3872627943
	Clock 17540.09999999998/17530.09999999998
	BW 7475.645506037297/58.403480515916385
	Send 58534.30087629244/511612.4522539919
	Time 10.0/93.3872627943
	Clock 17550.09999999998/17540.09999999998
	BW 5853.430087629244/45.729922559603466
Ended
	Send 12675.547746008087/524288.0
	Time 3.138500225900573/96.52576302020057
	Clock 17553.23850022588/17550.09999999998
	BW 4038.7276831789677/31.552560024835685
	Send 27711.729085783903/27711.729085783903
	Time 6.8614997741/6.8614997741
	Clock 17560.09999999998/17553.23850022588
	BW 4038.7276831789677/31.552560024835685
	Send 17010.07910220335/44721.808187987255
	Time 10.0/16.8614997741
	Clock 17570.09999999998/17560.09999999998
	BW 1701.0079102203354/13.28912429859637
	Send 79220.59467423461/123942.40286222188
	Time 10.0/26.8614997741
	Clock 17580.09999999998/17570.09999999998
	BW 7922.059467423461/61.89108958924579
	Send 56246.06310057214/180188.46596279403
	Time 10.0/36.8614997741
	Clock 17590.09999999998/17580.09999999998
	BW 5624.606310057214/43.94223679732198
	Send 70309.0469802164/250497.51294301043
	Time 10.0/46.8614997741
	Clock 17600.09999999998/17590.09999999998
	BW 7030.904698021641/54.92894295329407
	Send 43099.51139828604/293597.02434129646
	Time 10.0/56.8614997741
	Clock 17610.09999999998/17600.09999999998
	BW 4309.951139828604/33.67149327991097
	Send 38265.9588812544/331862.9832225509
	Time 10.0/66.8614997741
	Clock 17620.09999999998/17610.09999999998
	BW 3826.59588812544/29.89528037598
	Send 59392.91108002406/391255.8943025749
	Time 10.0/76.8614997741
	Clock 17630.09999999998/17620.09999999998
	BW 5939.291108002406/46.4007117812688
	Send 60334.41986716878/451590.3141697437
	Time 10.0/86.8614997741
	Clock 17640.09999999998/17630.09999999998
	BW 6033.441986716878/47.13626552122561
	Send 65087.78753456492/516678.1017043086
	Time 10.0/96.8614997741
	Clock 17650.09999999998/17640.09999999998
	BW 6508.778753456492/50.849834011378846
Ended
	Send 7609.8982956914115/524288.0
	Time 1.0569589973078293/97.91845877140783
	Clock 17651.15695899729/17650.09999999998
	BW 7199.804642445463/56.24847376910518
	Send 64388.14812881959/64388.14812881959
	Time 8.9430410027/8.9430410027
	Clock 17660.09999999999/17651.15695899729
	BW 7199.804642445463/56.24847376910518
	Send 28398.98468857684/92787.13281739643
	Time 10.0/18.9430410027
	Clock 17670.09999999999/17660.09999999999
	BW 2839.898468857684/22.186706787950655
	Send 57436.53067815656/150223.663495553
	Time 10.0/28.9430410027
	Clock 17680.09999999999/17670.09999999999
	BW 5743.653067815656/44.87228959230981
	Send 49515.82593070187/199739.48942625485
	Time 10.0/38.9430410027
	Clock 17690.09999999999/17680.09999999999
	BW 4951.582593070187/38.684239008360834
	Send 47114.62086097615/246854.110287231
	Time 10.0/48.9430410027
	Clock 17700.09999999999/17690.09999999999
	BW 4711.462086097616/36.80829754763762
	Send 63147.9052307119/310002.0155179429
	Time 10.0/58.9430410027
	Clock 17710.09999999999/17700.09999999999
	BW 6314.790523071189/49.33430096149367
	Send 37193.18025094654/347195.19576888945
	Time 10.0/68.9430410027
	Clock 17720.09999999999/17710.09999999999
	BW 3719.3180250946543/29.057172071051987
	Send 39194.920417232264/386390.1161861217
	Time 10.0/78.9430410027
	Clock 17730.09999999999/17720.09999999999
	BW 3919.492041723226/30.621031575962704
	Send 68022.24749375675/454412.3636798785
	Time 10.0/88.9430410027
	Clock 17740.09999999999/17730.09999999999
	BW 6802.224749375675/53.14238085449746
	Send 23799.687759306107/478212.0514391846
	Time 10.0/98.9430410027
	Clock 17750.09999999999/17740.09999999999
	BW 2379.9687759306107/18.593506061957896
	Send 42948.51125938243/521160.562698567
	Time 10.0/108.9430410027
	Clock 17760.09999999999/17750.09999999999
	BW 4294.851125938243/33.553524421392524
Ended
	Send 3127.437301433005/524288.0
	Time 1.4732856210513126/110.41632662375132
	Clock 17761.57328562104/17760.09999999999
	BW 2122.7637443453204/16.584091752697816
	Send 18100.200142129124/18100.200142129124
	Time 8.526714379/8.526714379
	Clock 17770.100000000042/17761.57328562104
	BW 2122.7637443453204/16.584091752697816
	Send 71438.89604487485/89539.09618700398
	Time 10.0/18.526714378999998
	Clock 17780.100000000042/17770.100000000042
	BW 7143.8896044874855/55.81163753505848
	Send 65263.505574156734/154802.6017611607
	Time 10.0/28.526714378999998
	Clock 17790.100000000042/17780.100000000042
	BW 6526.350557415673/50.98711372980995
	Send 42505.247219699435/197307.84898086014
	Time 10.0/38.526714379
	Clock 17800.100000000042/17790.100000000042
	BW 4250.524721969943/33.20722439039018
	Send 25362.772851175316/222670.62183203545
	Time 10.0/48.526714379
	Clock 17810.100000000042/17800.100000000042
	BW 2536.2772851175314/19.814666289980714
	Send 26774.83687179174/249445.4587038272
	Time 10.0/58.526714379
	Clock 17820.100000000042/17810.100000000042
	BW 2677.483687179174/20.917841306087297
	Send 80077.99203225032/329523.4507360775
	Time 10.0/68.526714379
	Clock 17830.100000000042/17820.100000000042
	BW 8007.799203225032/62.560931275195564
	Send 14031.489422267932/343554.94015834545
	Time 10.0/78.526714379
	Clock 17840.100000000042/17830.100000000042
	BW 1403.1489422267932/10.962101111146822
	Send 66571.39433043891/410126.33448878437
	Time 10.0/88.526714379
	Clock 17850.100000000042/17840.100000000042
	BW 6657.139433043892/52.0089018206554
	Send 37123.79938313297/447250.1338719173
	Time 10.0/98.526714379
	Clock 17860.100000000042/17850.100000000042
	BW 3712.3799383132973/29.002968268072635
	Send 65260.8293675102/512510.96323942754
	Time 10.0/108.526714379
	Clock 17870.100000000042/17860.100000000042
	BW 6526.0829367510205/50.98502294336735
Ended
	Send 11777.03676057246/524288.0
	Time 4.316133682359055/112.84284806135905
	Clock 17874.4161336824/17870.100000000042
	BW 2728.6079689115477/21.317249757121466
	Send 15509.042928431292/15509.042928431292
	Time 5.6838663176/5.6838663176
	Clock 17880.1/17874.4161336824
	BW 2728.6079689115477/21.317249757121466
	Send 72967.8083910263/88476.85131945758
	Time 10.0/15.6838663176
	Clock 17890.1/17880.1
	BW 7296.780839102629/57.00610030548929
	Send 47634.401220156426/136111.252539614
	Time 10.0/25.6838663176
	Clock 17900.1/17890.1
	BW 4763.440122015642/37.214375953247206
	Send 62438.21852359486/198549.47106320888
	Time 10.0/35.6838663176
	Clock 17910.1/17900.1
	BW 6243.821852359486/48.779858221558484
	Send 66137.42733095314/264686.898394162
	Time 10.0/45.6838663176
	Clock 17920.1/17910.1
	BW 6613.742733095314/51.66986510230714
	Send 11534.626373116735/276221.52476727875
	Time 10.0/55.6838663176
	Clock 17930.1/17920.1
	BW 1153.4626373116735/9.011426853997449
	Send 31945.443482843493/308166.96825012227
	Time 10.0/65.6838663176
	Clock 17940.1/17930.1
	BW 3194.5443482843493/24.95737772097148
	Send 15358.846497224704/323525.814747347
	Time 10.0/75.6838663176
	Clock 17950.1/17940.1
	BW 1535.8846497224704/11.9990988259568
	Send 11452.381316874353/334978.1960642213
	Time 10.0/85.6838663176
	Clock 17960.1/17950.1
	BW 1145.2381316874353/8.947172903808088
	Send 17425.00866661722/352403.20473083854
	Time 10.0/95.6838663176
	Clock 17970.1/17960.1
	BW 1742.5008666617223/13.613288020794705
	Send 58631.07158630321/411034.2763171417
	Time 10.0/105.6838663176
	Clock 17980.1/17970.1
	BW 5863.107158630321/45.80552467679938
	Send 47230.6493585921/458264.92567573383
	Time 10.0/115.6838663176
	Clock 17990.1/17980.1
	BW 4723.06493585921/36.89894481140008
Ended
	Send 66023.07432426617/524288.0
	Time 8.166706798790948/123.85057311639096
	Clock 17998.26670679879/17990.1
	BW 8084.418352577645/63.15951837951285
	Send 14821.109201437102/14821.109201437102
	Time 1.8332932012/1.8332932012
	Clock 18000.09999999999/17998.26670679879
	BW 8084.418352577645/63.15951837951285
	Send 9768.969027029943/24590.078228467046
	Time 10.0/11.8332932012
	Clock 18010.09999999999/18000.09999999999
	BW 976.8969027029943/7.632007052367143
	Send 42446.08550373262/67036.16373219967
	Time 10.0/21.8332932012
	Clock 18020.09999999999/18010.09999999999
	BW 4244.608550373262/33.16100429979111
	Send 62113.84396780053/129150.00770000019
	Time 10.0/31.8332932012
	Clock 18030.09999999999/18020.09999999999
	BW 6211.384396780053/48.526440599844165
	Send 38244.25666332091/167394.2643633211
	Time 10.0/41.8332932012
	Clock 18040.09999999999/18030.09999999999
	BW 3824.425666332091/29.878325518219462
	Send 68110.7558362773/235505.0201995984
	Time 10.0/51.8332932012
	Clock 18050.09999999999/18040.09999999999
	BW 6811.075583627729/53.211527997091636
	Send 60413.92308329776/295918.9432828962
	Time 10.0/61.8332932012
	Clock 18060.09999999999/18050.09999999999
	BW 6041.392308329776/47.198377408826374
	Send 66713.70376324009/362632.64704613626
	Time 10.0/71.83329320120001
	Clock 18070.09999999999/18060.09999999999
	BW 6671.370376324009/52.12008106503132
	Send 26668.455937215338/389301.1029833516
	Time 10.0/81.83329320120001
	Clock 18080.09999999999/18070.09999999999
	BW 2666.845593721534/20.834731200949484
	Send 65707.48217674119/455008.5851600928
	Time 10.0/91.83329320120001
	Clock 18090.09999999999/18080.09999999999
	BW 6570.74821767412/51.33397045057906
	Send 60601.5684984212/515610.153658514
	Time 10.0/101.83329320120001
	Clock 18100.09999999999/18090.09999999999
	BW 6060.15684984212/47.344975389391564
Ended
	Send 8677.846341485973/524288.0
	Time 3.3145272163029125/105.14782041750291
	Clock 18103.414527216293/18100.09999999999
	BW 2618.124931605/20.45410102816406
	Send 17503.40297457165/17503.40297457165
	Time 6.6854727837/6.6854727837
	Clock 18110.099999999995/18103.414527216293
	BW 2618.124931605/20.45410102816406
	Send 62643.92162117803/80147.32459574968
	Time 10.0/16.6854727837
	Clock 18120.099999999995/18110.099999999995
	BW 6264.392162117803/48.94056376654534
	Send 8946.387472938886/89093.71206868858
	Time 10.0/26.6854727837
	Clock 18130.099999999995/18120.099999999995
	BW 894.6387472938886/6.989365213233505
	Send 74257.78402737918/163351.49609606777
	Time 10.0/36.6854727837
	Clock 18140.099999999995/18130.099999999995
	BW 7425.778402737918/58.01389377138999
	Send 5156.738382137219/168508.23447820498
	Time 10.0/46.6854727837
	Clock 18150.099999999995/18140.099999999995
	BW 515.6738382137219/4.028701861044702
	Send 45116.4663460485/213624.7008242535
	Time 10.0/56.6854727837
	Clock 18160.099999999995/18150.099999999995
	BW 4511.64663460485/35.24723933285039
	Send 77693.3436488703/291318.0444731238
	Time 10.0/66.68547278369999
	Clock 18170.099999999995/18160.099999999995
	BW 7769.3343648870305/60.697924725679925
	Send 31135.021944520486/322453.06641764427
	Time 10.0/76.68547278369999
	Clock 18180.099999999995/18170.099999999995
	BW 3113.5021944520486/24.32423589415663
	Send 81842.5080908305/404295.5745084748
	Time 10.0/86.68547278369999
	Clock 18190.099999999995/18180.099999999995
	BW 8184.25080908305/63.939459445961326
	Send 52172.75258796667/456468.32709644147
	Time 10.0/96.68547278369999
	Clock 18200.099999999995/18190.099999999995
	BW 5217.275258796667/40.75996295934896
Ended
	Send 67819.67290355853/524288.0
	Time 9.079047179193115/105.7645199628931
	Clock 18209.179047179186/18200.099999999995
	BW 7469.910835906228/58.35867840551741
	Send 6879.435455452327/6879.435455452327
	Time 0.9209528208/0.9209528208
	Clock 18210.099999999988/18209.179047179186
	BW 7469.910835906228/58.35867840551741
	Send 60532.04479126973/67411.48024672206
	Time 10.0/10.9209528208
	Clock 18220.099999999988/18210.099999999988
	BW 6053.204479126973/47.290659993179474
	Send 51477.3363494331/118888.81659615516
	Time 10.0/20.9209528208
	Clock 18230.099999999988/18220.099999999988
	BW 5147.73363494331/40.21666902299461
	Send 9668.9123258373/128557.72892199246
	Time 10.0/30.9209528208
	Clock 18240.099999999988/18230.099999999988
	BW 966.89123258373/7.553837754560391
	Send 79649.70163869417/208207.43056068663
	Time 10.0/40.9209528208
	Clock 18250.099999999988/18240.099999999988
	BW 7964.970163869417/62.22632940522982
	Send 33977.1881672289/242184.6187279155
	Time 10.0/50.9209528208
	Clock 18260.099999999988/18250.099999999988
	BW 3397.7188167228906/26.544678255647582
	Send 40296.29209308175/282480.91082099726
	Time 10.0/60.9209528208
	Clock 18270.099999999988/18260.099999999988
	BW 4029.6292093081747/31.481478197720115
	Send 78569.28893423014/361050.1997552274
	Time 10.0/70.9209528208
	Clock 18280.099999999988/18270.099999999988
	BW 7856.9288934230135/61.38225697986729
	Send 71622.51546338612/432672.71521861356
	Time 10.0/80.9209528208
	Clock 18290.099999999988/18280.099999999988
	BW 7162.251546338613/55.95509020577041
	Send 79482.32169645168/512155.03691506526
	Time 10.0/90.9209528208
	Clock 18300.099999999988/18290.099999999988
	BW 7948.232169645168/62.095563825352876
Ended
	Send 12132.963084934745/524288.0
	Time 4.5558904306332755/95.47684325143327
	Clock 18304.655890430622/18300.099999999988
	BW 2663.137595090988/20.805762461648342
	Send 14498.412866063749/14498.412866063749
	Time 5.4441095694/5.4441095694
	Clock 18310.100000000017/18304.65589043062
	BW 2663.137595090988/20.805762461648342
	Send 51066.5986106912/65565.01147675495
	Time 10.0/15.4441095694
	Clock 18320.100000000017/18310.100000000017
	BW 5106.65986106912/39.8957801646025
	Send 38713.370753773306/104278.38223052825
	Time 10.0/25.4441095694
	Clock 18330.100000000017/18320.100000000017
	BW 3871.3370753773306/30.244820901385395
	Send 46106.80091453488/150385.1831450631
	Time 10.0/35.4441095694
	Clock 18340.100000000017/18330.100000000017
	BW 4610.680091453488/36.020938214480374
	Send 36544.075550789785/186929.25869585288
	Time 10.0/45.4441095694
	Clock 18350.100000000017/18340.100000000017
	BW 3654.4075550789785/28.55005902405452
	Send 72652.25110500293/259581.50980085583
	Time 10.0/55.4441095694
	Clock 18360.100000000017/18350.100000000017
	BW 7265.225110500293/56.75957117578354
	Send 8862.62690550533/268444.13670636114
	Time 10.0/65.4441095694
	Clock 18370.100000000017/18360.100000000017
	BW 886.2626905505331/6.92392726992604
	Send 45959.612316776125/314403.74902313726
	Time 10.0/75.4441095694
	Clock 18380.100000000017/18370.100000000017
	BW 4595.961231677613/35.90594712248135
	Send 52560.35765180416/366964.10667494143
	Time 10.0/85.4441095694
	Clock 18390.100000000017/18380.100000000017
	BW 5256.035765180416/41.062779415472
	Send 60810.115875771015/427774.22255071247
	Time 10.0/95.4441095694
	Clock 18400.100000000017/18390.100000000017
	BW 6081.011587577102/47.50790302794611
	Send 80650.1153869799/508424.33793769235
	Time 10.0/105.4441095694
	Clock 18410.100000000017/18400.100000000017
	BW 8065.01153869799/63.007902646078044
Ended
	Send 15863.662062307645/524288.0
	Time 2.4285019283090485/107.87261149770904
	Clock 18412.528501928326/18410.100000000017
	BW 6532.283082580634/51.033461582661204
	Send 49459.1687635578/49459.1687635578
	Time 7.5714980717/7.5714980717
	Clock 18420.100000000028/18412.52850192833
	BW 6532.283082580634/51.033461582661204
	Send 63554.149647525206/113013.318411083
	Time 10.0/17.5714980717
	Clock 18430.100000000028/18420.100000000028
	BW 6355.414964752521/49.65167941212907
	Send 53776.89735250782/166790.21576359082
	Time 10.0/27.5714980717
	Clock 18440.100000000028/18430.100000000028
	BW 5377.689735250782/42.013201056646736
	Send 58625.699422777/225415.9151863678
	Time 10.0/37.5714980717
	Clock 18450.100000000028/18440.100000000028
	BW 5862.5699422777/45.80132767404453
	Send 66168.59890843683/291584.51409480465
	Time 10.0/47.5714980717
	Clock 18460.100000000028/18450.100000000028
	BW 6616.859890843683/51.69421789721628
	Send 72879.88706269002/364464.40115749463
	Time 10.0/57.5714980717
	Clock 18470.100000000028/18460.100000000028
	BW 7287.988706269002/56.93741176772658
	Send 18793.373309082424/383257.77446657704
	Time 10.0/67.5714980717
	Clock 18480.100000000028/18470.100000000028
	BW 1879.3373309082426/14.682322897720645
	Send 36823.303095163785/420081.0775617408
	Time 10.0/77.5714980717
	Clock 18490.100000000028/18480.100000000028
	BW 3682.3303095163783/28.768205543096705
	Send 13143.453352498382/433224.5309142392
	Time 10.0/87.5714980717
	Clock 18500.100000000028/18490.100000000028
	BW 1314.3453352498382/10.26832293163936
	Send 37845.497392615725/471070.0283068549
	Time 10.0/97.5714980717
	Clock 18510.100000000028/18500.100000000028
	BW 3784.5497392615725/29.566794837981035
Ended
	Send 53217.97169314511/524288.0
	Time 6.5184602674840235/104.08995833918402
	Clock 18516.618460267513/18510.100000000028
	BW 8164.193614650355/63.7827626144559
	Send 28423.964453228004/28423.964453228004
	Time 3.4815397325/3.4815397325
	Clock 18520.100000000013/18516.618460267513
	BW 8164.193614650355/63.7827626144559
	Send 71787.5418845696/100211.5063377976
	Time 10.0/13.4815397325
	Clock 18530.100000000013/18520.100000000013
	BW 7178.754188456959/56.08401709731999
	Send 77762.81113538281/177974.31747318042
	Time 10.0/23.4815397325
	Clock 18540.100000000013/18530.100000000013
	BW 7776.281113538282/60.752196199517826
	Send 54279.867131041035/232254.18460422146
	Time 10.0/33.481539732499996
	Clock 18550.100000000013/18540.100000000013
	BW 5427.986713104104/42.40614619612581
	Send 25732.892963761406/257987.07756798287
	Time 10.0/43.481539732499996
	Clock 18560.100000000013/18550.100000000013
	BW 2573.2892963761406/20.103822627938598
	Send 50751.75275124874/308738.8303192316
	Time 10.0/53.481539732499996
	Clock 18570.100000000013/18560.100000000013
	BW 5075.175275124874/39.64980683691308
	Send 46931.25986918296/355670.09018841456
	Time 10.0/63.481539732499996
	Clock 18580.100000000013/18570.100000000013
	BW 4693.125986918296/36.66504677279919
	Send 50646.27106699355/406316.3612554081
	Time 10.0/73.4815397325
	Clock 18590.100000000013/18580.100000000013
	BW 5064.627106699355/39.56739927108871
	Send 35240.0416069533/441556.4028623614
	Time 10.0/83.4815397325
	Clock 18600.100000000013/18590.100000000013
	BW 3524.00416069533/27.531282505432266
	Send 57552.13212151639/499108.5349838778
	Time 10.0/93.4815397325
	Clock 18610.100000000013/18600.100000000013
	BW 5755.213212151639/44.96260321993468
Ended
	Send 25179.46501612221/524288.0
	Time 4.902227961894572/98.38376769439456
	Clock 18615.002227961908/18610.100000000013
	BW 5136.330911545587/40.1275852464499
	Send 26183.844099305774/26183.844099305774
	Time 5.0977720381/5.0977720381
	Clock 18620.10000000001/18615.002227961908
	BW 5136.330911545587/40.1275852464499
	Send 45215.467337141854/71399.31143644764
	Time 10.0/15.0977720381
	Clock 18630.10000000001/18620.10000000001
	BW 4521.546733714185/35.32458385714207
	Send 80850.74773588049/152250.05917232812
	Time 10.0/25.0977720381
	Clock 18640.10000000001/18630.10000000001
	BW 8085.074773588049/63.16464666865663
	Send 31105.179937381617/183355.23910970974
	Time 10.0/35.097772038100004
	Clock 18650.10000000001/18640.10000000001
	BW 3110.5179937381617/24.30092182607939
	Send 72393.44058692583/255748.67969663558
	Time 10.0/45.097772038100004
	Clock 18660.10000000001/18650.10000000001
	BW 7239.344058692583/56.5573754585358
	Send 62653.687949980806/318402.36764661636
	Time 10.0/55.097772038100004
	Clock 18670.10000000001/18660.10000000001
	BW 6265.36879499808/48.9481937109225
	Send 81839.89712889642/400242.2647755128
	Time 10.0/65.0977720381
	Clock 18680.10000000001/18670.10000000001
	BW 8183.989712889643/63.937419631950334
	Send 69498.15736242032/469740.4221379331
	Time 10.0/75.0977720381
	Clock 18690.10000000001/18680.10000000001
	BW 6949.815736242032/54.29543543939087
	Send 45272.24024710135/515012.66238503443
	Time 10.0/85.0977720381
	Clock 18700.10000000001/18690.10000000001
	BW 4527.2240247101345/35.368937693047926
Ended
	Send 9275.337614965567/524288.0
	Time 1.7680633070801743/86.86583534518017
	Clock 18701.86806330709/18700.10000000001
	BW 5246.04383667862/40.98471747405172
	Send 43185.10075171663/43185.10075171663
	Time 8.2319366929/8.2319366929
